User_ID,Timestamp,Subscription_Type,Monthly_Revenue,Watch_Time_Hours,Support_Tickets,Device
86168,2023-01-01 00:00:00,PRO,14.99,6.734278210859209,0,Computer
36177,2023-01-01 01:00:00,basic,14.99,6.542022881821895,1,Mobile
49259,2023-01-01 02:00:00,Pro,9.99,3.948015284691049,0,Computer
62876,2023-01-01 03:00:00,PRO,9.99,6.853776303301565,0,Computer
57197,2023-01-01 04:00:00,Basic,9.99,3.0766726134030664,0,TV
31538,2023-01-01 05:00:00,basic,14.99,4.879105321443545,1,Computer
27535,2023-01-01 06:00:00,Pro,14.99,4.202984202395959,2,TV
42949,2023-01-01 07:00:00,basic,9.99,3.0526259751872873,0,TV
44024,2023-01-01 08:00:00,PRO,14.99,5.973285945769395,1,TV
25387,2023-01-01 09:00:00,Basic,14.99,5.764919589491665,3,Computer
95689,2023-01-01 10:00:00,basic,14.99,6.562314406454501,0,Mobile
63966,2023-01-01 11:00:00,Ultra,9.99,3.124927926279444,1,Computer
57716,2023-01-01 12:00:00,basic,19.99,6.584008482516003,0,Mobile
16424,2023-01-01 13:00:00,PRO,9.99,1.521899401815439,0,Mobile
65363,2023-01-01 14:00:00,PRO,19.99,8.148212552179938,0,Computer
74171,2023-01-01 15:00:00,Ultra,19.99,9.061746307891216,1,Mobile
17275,2023-01-01 16:00:00,Basic,14.99,7.821329470473131,1,Computer
94978,2023-01-01 17:00:00,PRO,14.99,6.332138965573922,1,Computer
74108,2023-01-01 18:00:00,Basic,14.99,5.2167276449045135,0,Mobile
46175,2023-01-01 19:00:00,basic,14.99,6.075311601834944,0,Computer
67918,2023-01-01 20:00:00,Pro,14.99,4.462447480176739,0,TV
82381,2023-01-01 21:00:00,Ultra,14.99,7.608761597038315,0,Computer
50697,2023-01-01 22:00:00,Ultra,14.99,7.136939362426904,0,TV
39657,2023-01-01 23:00:00,Ultra,19.99,7.074036022469516,2,TV
44200,2023-01-02 00:00:00,Ultra,9.99,6.506408887434312,0,Computer
40808,2023-01-02 01:00:00,basic,14.99,2.846203112968701,1,Computer
60726,2023-01-02 02:00:00,Ultra,19.99,5.7784936081095495,0,TV
64942,2023-01-02 03:00:00,Pro,14.99,2.984933932214955,1,TV
28278,2023-01-02 04:00:00,PRO,14.99,4.632933006617458,1,Computer
83544,2023-01-02 05:00:00,basic,14.99,4.896100495451428,0,TV
74373,2023-01-02 06:00:00,basic,9.99,7.214252267352402,0,TV
25066,2023-01-02 07:00:00,Ultra,14.99,6.729554923520613,0,Mobile
42187,2023-01-02 08:00:00,Pro,19.99,2.570149392485989,0,Computer
69728,2023-01-02 09:00:00,Pro,9.99,1.831187084622821,0,Mobile
93125,2023-01-02 10:00:00,Ultra,14.99,4.544138436669643,2,Mobile
93411,2023-01-02 11:00:00,basic,19.99,4.24091743159703,0,Computer
14423,2023-01-02 12:00:00,Pro,19.99,4.818508340956475,0,Mobile
47145,2023-01-02 13:00:00,Ultra,9.99,2.898316084769645,3,Computer
49905,2023-01-02 14:00:00,Basic,9.99,6.7649116077118485,1,Mobile
94122,2023-01-02 15:00:00,Basic,14.99,4.1188076709980965,1,Computer
24996,2023-01-02 16:00:00,Ultra,9.99,7.567007857333481,1,TV
87626,2023-01-02 17:00:00,Ultra,14.99,4.327060101594861,0,Mobile
69145,2023-01-02 18:00:00,PRO,14.99,5.4865459630500695,1,Mobile
30135,2023-01-02 19:00:00,Ultra,19.99,2.918129204885417,0,Mobile
63769,2023-01-02 20:00:00,Ultra,14.99,5.862411773764201,0,Computer
56405,2023-01-02 21:00:00,PRO,9.99,1.8904015501876992,3,TV
97564,2023-01-02 22:00:00,PRO,14.99,3.687803948642378,1,Mobile
48160,2023-01-02 23:00:00,Ultra,19.99,4.6151558103116574,2,TV
80507,2023-01-03 00:00:00,Basic,14.99,1.155172487659784,2,Mobile
90659,2023-01-03 01:00:00,Ultra,9.99,7.620968268817322,0,Mobile
61150,2023-01-03 02:00:00,Basic,9.99,5.7460234849784575,0,Computer
16286,2023-01-03 03:00:00,Ultra,19.99,2.8049476305175727,1,Computer
77400,2023-01-03 04:00:00,Pro,19.99,6.7967102549723,2,Computer
41985,2023-01-03 05:00:00,Pro,19.99,5.623681923837367,3,Computer
50833,2023-01-03 06:00:00,Basic,14.99,5.895005815998834,0,TV
79126,2023-01-03 07:00:00,Pro,19.99,6.376885772592509,1,Computer
44164,2023-01-03 08:00:00,PRO,9.99,2.193691414038788,0,Mobile
10958,2023-01-03 09:00:00,Pro,9.99,6.579451137659714,0,Computer
41742,2023-01-03 10:00:00,Pro,19.99,3.13766548001529,0,Mobile
44112,2023-01-03 11:00:00,Basic,9.99,4.757437638958257,1,TV
22243,2023-01-03 12:00:00,basic,9.99,2.4174273098532817,1,TV
34298,2023-01-03 13:00:00,Basic,19.99,4.57380414546646,1,Computer
89489,2023-01-03 14:00:00,PRO,14.99,7.124499955110987,3,Computer
45623,2023-01-03 15:00:00,Pro,9.99,6.02316724983062,1,TV
55213,2023-01-03 16:00:00,Ultra,19.99,5.8851868260844205,0,Mobile
48201,2023-01-03 17:00:00,Ultra,,8.346563023508132,0,TV
87995,2023-01-03 18:00:00,basic,19.99,5.420764504053353,2,Computer
86689,2023-01-03 19:00:00,Pro,9.99,8.553554402836822,1,TV
53291,2023-01-03 20:00:00,basic,19.99,1.1129002601188356,1,TV
56791,2023-01-03 21:00:00,PRO,14.99,6.071212129020628,1,Computer
73634,2023-01-03 22:00:00,Basic,19.99,6.681619019807149,1,Computer
80737,2023-01-03 23:00:00,Basic,14.99,2.660416040878474,2,Mobile
32793,2023-01-04 00:00:00,Ultra,19.99,8.287014255544662,2,Computer
26593,2023-01-04 01:00:00,Ultra,9.99,3.4982364788516875,3,TV
83924,2023-01-04 02:00:00,Pro,19.99,6.606285203191334,1,Computer
83451,2023-01-04 03:00:00,PRO,14.99,5.532957824949113,1,Mobile
98894,2023-01-04 04:00:00,Pro,9.99,1.902829257411192,1,TV
43904,2023-01-04 05:00:00,basic,19.99,8.512789291375594,2,Computer
95143,2023-01-04 06:00:00,basic,14.99,5.420595970788554,1,Mobile
61940,2023-01-04 07:00:00,PRO,9.99,7.896628380235626,3,Computer
83567,2023-01-04 08:00:00,Ultra,19.99,3.781410131147922,0,TV
37113,2023-01-04 09:00:00,Pro,19.99,5.31354739158023,2,Mobile
40242,2023-01-04 10:00:00,Basic,14.99,3.4299458216924874,0,Mobile
89643,2023-01-04 11:00:00,basic,9.99,5.420538000554855,0,Computer
92015,2023-01-04 12:00:00,PRO,9.99,4.917719368945924,1,TV
37210,2023-01-04 13:00:00,Pro,9.99,3.768859019093833,0,Computer
35608,2023-01-04 14:00:00,PRO,14.99,7.779135177068367,1,Computer
99813,2023-01-04 15:00:00,Pro,9.99,5.434765628805869,0,Computer
58623,2023-01-04 16:00:00,Pro,9.99,6.334624516378998,0,Mobile
74031,2023-01-04 17:00:00,Pro,14.99,6.627952045782829,2,TV
27140,2023-01-04 18:00:00,Ultra,19.99,1.0666705058101869,2,Computer
93061,2023-01-04 19:00:00,basic,19.99,4.018944609270696,2,Mobile
43975,2023-01-04 20:00:00,PRO,9.99,9.686831430846892,1,Computer
20168,2023-01-04 21:00:00,Ultra,14.99,5.984492611176308,2,Computer
27588,2023-01-04 22:00:00,PRO,19.99,5.819336465723063,1,Computer
25464,2023-01-04 23:00:00,PRO,14.99,8.10736664043549,2,Computer
16053,2023-01-05 00:00:00,PRO,19.99,2.882950712753151,0,Computer
58132,2023-01-05 01:00:00,Basic,14.99,6.100347436408379,1,Computer
40271,2023-01-05 02:00:00,Pro,19.99,0.23203948786098483,1,Computer
12152,2023-01-05 03:00:00,Basic,9.99,6.094454649145847,0,Computer
91196,2023-01-05 04:00:00,Basic,9.99,6.032850375849378,0,Mobile
50443,2023-01-05 05:00:00,Ultra,14.99,3.740397935925058,0,TV
35427,2023-01-05 06:00:00,Pro,14.99,3.433396763348324,2,Computer
81778,2023-01-05 07:00:00,Ultra,9.99,2.296478388671227,1,Computer
12030,2023-01-05 08:00:00,Pro,19.99,0.926946767554834,2,Mobile
73946,2023-01-05 09:00:00,PRO,9.99,6.481819261829232,1,TV
90954,2023-01-05 10:00:00,PRO,9.99,3.9764937354512373,0,Mobile
13648,2023-01-05 11:00:00,Pro,14.99,5.666207156364214,0,TV
44904,2023-01-05 12:00:00,PRO,14.99,3.551657277705407,0,Computer
38228,2023-01-05 13:00:00,basic,19.99,6.254492708599653,1,Computer
12646,2023-01-05 14:00:00,Ultra,19.99,8.32955874034511,2,TV
98916,2023-01-05 15:00:00,Ultra,19.99,6.970174517614032,3,Mobile
64298,2023-01-05 16:00:00,Basic,9.99,0.17228621562922353,3,Computer
86312,2023-01-05 17:00:00,Basic,9.99,1.3120146838662148,1,Computer
23755,2023-01-05 18:00:00,basic,14.99,5.275117316882049,0,Mobile
26506,2023-01-05 19:00:00,Ultra,14.99,1.8139847193611294,1,TV
33104,2023-01-05 20:00:00,Pro,9.99,5.937803099540294,1,TV
23562,2023-01-05 21:00:00,basic,9.99,0.792225754390036,2,Mobile
37372,2023-01-05 22:00:00,Basic,14.99,5.291758373985727,1,Mobile
11344,2023-01-05 23:00:00,Ultra,19.99,2.0890742808218876,4,Computer
92353,2023-01-06 00:00:00,Basic,14.99,6.604813600551476,3,Computer
99955,2023-01-06 01:00:00,Ultra,14.99,4.277073552409523,1,Computer
60113,2023-01-06 02:00:00,Pro,9.99,5.554172705039438,2,TV
28697,2023-01-06 03:00:00,PRO,14.99,2.980735277289566,1,TV
40371,2023-01-06 04:00:00,Ultra,14.99,3.581585698793248,0,Computer
41174,2023-01-06 05:00:00,PRO,9.99,3.3413347644905356,1,Computer
16378,2023-01-06 06:00:00,Ultra,19.99,5.172191539527094,1,Computer
63834,2023-01-06 07:00:00,Ultra,9.99,3.05338667836336,0,Computer
65081,2023-01-06 08:00:00,PRO,14.99,2.8702593139308927,0,Mobile
40899,2023-01-06 09:00:00,Pro,19.99,5.26971684562539,1,Computer
42653,2023-01-06 10:00:00,Pro,19.99,7.259302807042291,3,Mobile
20824,2023-01-06 11:00:00,PRO,9.99,5.548480067063355,2,TV
97054,2023-01-06 12:00:00,PRO,14.99,3.4772908803762657,2,Computer
70723,2023-01-06 13:00:00,Pro,,2.9506608161474475,0,Mobile
43493,2023-01-06 14:00:00,PRO,14.99,5.486082870250352,0,TV
67332,2023-01-06 15:00:00,Pro,19.99,4.9486664388994335,1,Computer
71490,2023-01-06 16:00:00,Pro,19.99,5.098045790545568,1,Computer
44350,2023-01-06 17:00:00,Ultra,19.99,7.14806902989834,3,Computer
60345,2023-01-06 18:00:00,Pro,9.99,6.875375318817478,1,Mobile
31823,2023-01-06 19:00:00,Basic,14.99,1.4489912113101608,4,Mobile
80765,2023-01-06 20:00:00,Ultra,19.99,6.814093021211997,1,Computer
58563,2023-01-06 21:00:00,Pro,9.99,4.3194011935403545,1,TV
13748,2023-01-06 22:00:00,basic,19.99,3.2901510369977127,1,Mobile
81547,2023-01-06 23:00:00,Pro,14.99,1.9124876099891805,3,Mobile
49825,2023-01-07 00:00:00,PRO,14.99,2.199340415246103,1,Computer
31661,2023-01-07 01:00:00,basic,19.99,4.754035881302299,1,Mobile
85095,2023-01-07 02:00:00,Ultra,9.99,3.140923905817146,0,TV
66872,2023-01-07 03:00:00,PRO,14.99,7.188653579175311,0,Computer
11983,2023-01-07 04:00:00,Pro,19.99,1.4000448457908852,1,TV
54111,2023-01-07 05:00:00,basic,14.99,4.294793220423961,0,Mobile
34925,2023-01-07 06:00:00,Pro,9.99,1.133731586998517,0,Computer
93742,2023-01-07 07:00:00,Pro,19.99,6.4855588560434505,2,Mobile
93703,2023-01-07 08:00:00,Basic,14.99,5.973245591589079,0,TV
18919,2023-01-07 09:00:00,Basic,19.99,8.38757296647464,3,TV
63989,2023-01-07 10:00:00,Pro,19.99,4.197652267560176,0,Computer
10378,2023-01-07 11:00:00,PRO,19.99,4.468878978015271,1,Computer
57492,2023-01-07 12:00:00,Ultra,14.99,1.3103948045731224,0,Computer
69609,2023-01-07 13:00:00,Basic,9.99,5.484892696497468,2,TV
92650,2023-01-07 14:00:00,Basic,19.99,3.784628316097825,1,TV
23524,2023-01-07 15:00:00,PRO,9.99,5.6415494855840365,1,TV
95611,2023-01-07 16:00:00,Pro,19.99,5.471520715896881,2,TV
73627,2023-01-07 17:00:00,Ultra,19.99,3.682225875847525,0,TV
89625,2023-01-07 18:00:00,Basic,14.99,5.383691127076432,0,Mobile
90736,2023-01-07 19:00:00,Pro,19.99,5.3985145985243665,0,Mobile
28501,2023-01-07 20:00:00,Basic,19.99,3.0125400178872006,0,TV
33457,2023-01-07 21:00:00,Pro,9.99,3.4360117058306567,0,TV
64844,2023-01-07 22:00:00,PRO,14.99,2.058822012795554,0,Computer
74053,2023-01-07 23:00:00,Basic,14.99,4.793048734596869,0,Computer
91105,2023-01-08 00:00:00,Ultra,9.99,5.987942669517794,1,TV
65710,2023-01-08 01:00:00,PRO,19.99,4.515552927370444,1,Mobile
98669,2023-01-08 02:00:00,basic,19.99,5.044875405057136,0,Computer
34674,2023-01-08 03:00:00,basic,19.99,2.3820405576008135,3,Computer
91252,2023-01-08 04:00:00,PRO,9.99,4.711649587715959,1,TV
48071,2023-01-08 05:00:00,PRO,9.99,4.672062068051313,0,TV
54343,2023-01-08 06:00:00,Ultra,19.99,4.040865020767946,0,Mobile
24465,2023-01-08 07:00:00,Pro,19.99,5.413722984885076,2,Mobile
76931,2023-01-08 08:00:00,PRO,9.99,3.585943114060285,0,TV
25312,2023-01-08 09:00:00,Basic,9.99,4.963040230493446,0,Mobile
36207,2023-01-08 10:00:00,Basic,9.99,7.489237548713957,0,Computer
59754,2023-01-08 11:00:00,PRO,9.99,4.971612505551318,1,Computer
39823,2023-01-08 12:00:00,basic,14.99,6.5551437269980015,2,Mobile
34361,2023-01-08 13:00:00,Ultra,14.99,4.013448588058807,0,Mobile
24322,2023-01-08 14:00:00,Ultra,19.99,6.761091351687338,2,TV
10761,2023-01-08 15:00:00,Pro,14.99,5.34763590938796,0,TV
54456,2023-01-08 16:00:00,Ultra,14.99,7.615460412561756,0,TV
75569,2023-01-08 17:00:00,Basic,19.99,7.11392593716283,2,Mobile
69987,2023-01-08 18:00:00,basic,19.99,2.938582055570657,0,TV
39904,2023-01-08 19:00:00,PRO,9.99,8.[phone],1,Mobile
85102,2023-01-08 20:00:00,Pro,9.99,4.267025526864077,0,Mobile
14497,2023-01-08 21:00:00,Ultra,14.99,6.43724348385744,0,Computer
16171,2023-01-08 22:00:00,basic,19.99,4.031285374446842,1,Computer
62571,2023-01-08 23:00:00,Basic,9.99,5.338381737364723,1,Mobile
16627,2023-01-09 00:00:00,Pro,19.99,4.320567660392265,1,Mobile
76645,2023-01-09 01:00:00,Ultra,9.99,4.3626383771272526,1,TV
61857,2023-01-09 02:00:00,basic,14.99,8.590554416926373,0,Mobile
39935,2023-01-09 03:00:00,Ultra,14.99,5.879794440721603,0,Computer
95200,2023-01-09 04:00:00,Ultra,14.99,4.585481261561597,0,Mobile
51135,2023-01-09 05:00:00,Basic,14.99,4.269333000405188,0,Mobile
99224,2023-01-09 06:00:00,basic,19.99,6.465356235753164,1,Mobile
77773,2023-01-09 07:00:00,Pro,19.99,4.020663224103567,0,TV
64651,2023-01-09 08:00:00,Basic,19.99,2.731371492216166,0,Computer
23797,2023-01-09 09:00:00,Ultra,19.99,4.145269279660637,0,Mobile
15294,2023-01-09 10:00:00,Pro,19.99,5.618937280819841,0,Computer
30103,2023-01-09 11:00:00,Pro,9.99,4.306797795378796,0,Mobile
32390,2023-01-09 12:00:00,basic,19.99,5.512326907001257,0,Mobile
20405,2023-01-09 13:00:00,basic,9.99,7.159043235494878,1,TV
76861,2023-01-09 14:00:00,Pro,19.99,5.776993848432478,0,TV
97666,2023-01-09 15:00:00,basic,19.99,5.182713497289951,1,Mobile
63677,2023-01-09 16:00:00,Pro,14.99,5.241358745377141,1,Mobile
53464,2023-01-09 17:00:00,Pro,19.99,2.336649577572603,0,Mobile
85508,2023-01-09 18:00:00,basic,9.99,6.6170766203270315,3,TV
31795,2023-01-09 19:00:00,PRO,19.99,1.2626277388126779,2,Mobile
72847,2023-01-09 20:00:00,basic,14.99,7.545720538761872,0,Mobile
21624,2023-01-09 21:00:00,basic,9.99,7.710233696537478,1,TV
77780,2023-01-09 22:00:00,basic,19.99,3.875263330242584,0,Mobile
98474,2023-01-09 23:00:00,Pro,14.99,7.603626583079565,0,Mobile
94151,2023-01-10 00:00:00,basic,14.99,3.996887309218587,1,TV
36340,2023-01-10 01:00:00,PRO,14.99,4.067496274119934,2,Computer
40275,2023-01-10 02:00:00,Pro,9.99,4.019690320865878,2,Mobile
24768,2023-01-10 03:00:00,PRO,9.99,5.2256513149220245,1,Computer
99328,2023-01-10 04:00:00,Ultra,19.99,8.234886205658135,2,TV
98938,2023-01-10 05:00:00,basic,14.99,500.0,3,TV
51451,2023-01-10 06:00:00,PRO,19.99,3.400952329648846,1,Mobile
26899,2023-01-10 07:00:00,Pro,19.99,0.627095734803043,3,TV
46400,2023-01-10 08:00:00,PRO,14.99,3.229997464364642,1,TV
19606,2023-01-10 09:00:00,PRO,19.99,6.099158665482392,1,TV
15819,2023-01-10 10:00:00,Ultra,9.99,4.595569423480159,1,Computer
67045,2023-01-10 11:00:00,Pro,19.99,3.157658771779551,0,Computer
77091,2023-01-10 12:00:00,PRO,14.99,5.64854079774644,2,TV
45509,2023-01-10 13:00:00,Pro,9.99,4.228151052056711,0,Computer
76161,2023-01-10 14:00:00,Ultra,14.99,1.6020540620967996,3,Mobile
17479,2023-01-10 15:00:00,Basic,14.99,3.5938532747672163,0,Mobile
76820,2023-01-10 16:00:00,basic,19.99,4.700856812749871,0,TV
50350,2023-01-10 17:00:00,Ultra,19.99,6.260779098989817,0,TV
98173,2023-01-10 18:00:00,PRO,19.99,3.1372262582317854,2,TV
16452,2023-01-10 19:00:00,Pro,14.99,4.557486669823747,3,Mobile
49805,2023-01-10 20:00:00,basic,14.99,1.9865400733560357,0,Computer
77733,2023-01-10 21:00:00,basic,9.99,2.3504364630868095,2,Computer
17232,2023-01-10 22:00:00,basic,9.99,4.538808098970371,3,Computer
70680,2023-01-10 23:00:00,Basic,9.99,4.516870399639256,0,Computer
50075,2023-01-11 00:00:00,Basic,14.99,4.96045603917116,0,Computer
19561,2023-01-11 01:00:00,Basic,9.99,7.072631683848117,0,Computer
59071,2023-01-11 02:00:00,Basic,19.99,5.37437388047831,2,Mobile
89164,2023-01-11 03:00:00,Pro,19.99,8.048906442619877,2,TV
61106,2023-01-11 04:00:00,Pro,19.99,5.7253817030445315,1,Computer
24712,2023-01-11 05:00:00,Ultra,14.99,7.813235239459795,0,TV
32678,2023-01-11 06:00:00,Basic,9.99,7.448098867174711,1,Mobile
41268,2023-01-11 07:00:00,Pro,14.99,4.795290525415906,1,Computer
36779,2023-01-11 08:00:00,PRO,14.99,0.33594259509976343,0,TV
44943,2023-01-11 09:00:00,Basic,19.99,5.800634996895857,3,Mobile
19621,2023-01-11 10:00:00,basic,19.99,2.68691207671184,1,Mobile
70015,2023-01-11 11:00:00,PRO,9.99,3.5257008247727732,0,Mobile
77750,2023-01-11 12:00:00,Basic,19.99,0.5685443425799344,1,Mobile
13632,2023-01-11 13:00:00,Ultra,14.99,4.951843286416128,3,Computer
74235,2023-01-11 14:00:00,Basic,14.99,3.790088101642954,0,TV
12584,2023-01-11 15:00:00,Basic,14.99,8.[phone],1,Mobile
26083,2023-01-11 16:00:00,Pro,9.99,5.394175791483384,0,TV
56544,2023-01-11 17:00:00,Basic,19.99,3.750272317767455,5,TV
69486,2023-01-11 18:00:00,Basic,14.99,2.4510279535585124,3,Computer
73974,2023-01-11 19:00:00,basic,19.99,1.2703594493837524,1,Computer
85868,2023-01-11 20:00:00,basic,14.99,4.477255751535939,0,Mobile
49810,2023-01-11 21:00:00,Ultra,19.99,6.350386632594445,2,TV
91048,2023-01-11 22:00:00,PRO,9.99,2.136432301335734,0,TV
94919,2023-01-11 23:00:00,Ultra,9.99,3.835541175318384,2,TV
47892,2023-01-12 00:00:00,PRO,19.99,2.5409438453096747,1,Mobile
41062,2023-01-12 01:00:00,PRO,9.99,2.3133021679714068,2,Mobile
74170,2023-01-12 02:00:00,Pro,19.99,4.973837757707786,2,Mobile
64212,2023-01-12 03:00:00,Basic,14.99,3.2770509253840427,1,Mobile
92107,2023-01-12 04:00:00,PRO,,5.911300611182811,0,Mobile
56558,2023-01-12 05:00:00,Basic,9.99,6.081286938019306,0,Mobile
54576,2023-01-12 06:00:00,basic,9.99,1.6394071854690933,2,Mobile
57619,2023-01-12 07:00:00,Basic,9.99,3.9950786365625275,1,Mobile
87407,2023-01-12 08:00:00,Pro,,6.914571636027928,4,Computer
77459,2023-01-12 09:00:00,Basic,9.99,4.280680231264405,0,TV
89114,2023-01-12 10:00:00,PRO,14.99,4.060713359810719,1,TV
92898,2023-01-12 11:00:00,Pro,19.99,6.249054929747377,1,Computer
70892,2023-01-12 12:00:00,Ultra,9.99,5.208149596204376,1,Computer
12804,2023-01-12 13:00:00,Ultra,14.99,6.665693770448206,0,TV
71324,2023-01-12 14:00:00,basic,14.99,3.9727605819724605,0,TV
44130,2023-01-12 15:00:00,Pro,9.99,5.802026206808591,0,Computer
64206,2023-01-12 16:00:00,Basic,9.99,5.620333130457256,1,TV
52247,2023-01-12 17:00:00,Basic,14.99,500.0,1,Mobile
70535,2023-01-12 18:00:00,Ultra,19.99,6.248317914741443,0,Mobile
66652,2023-01-12 19:00:00,Basic,14.99,6.161068928015824,0,TV
87655,2023-01-12 20:00:00,PRO,9.99,4.413216784910739,2,TV
54877,2023-01-12 21:00:00,Ultra,19.99,6.924659931188444,2,Mobile
38418,2023-01-12 22:00:00,Pro,19.99,5.1556641238650744,0,Computer
41589,2023-01-12 23:00:00,basic,14.99,4.699085371092104,2,Computer
57918,2023-01-13 00:00:00,PRO,9.99,3.829615508993799,2,TV
60184,2023-01-13 01:00:00,Ultra,9.99,0.9952237409614133,2,TV
27862,2023-01-13 02:00:00,Ultra,9.99,6.952702006175694,1,Mobile
80011,2023-01-13 03:00:00,Ultra,9.99,7.565012864374814,1,Mobile
21708,2023-01-13 04:00:00,basic,14.99,5.828797294068802,5,TV
86030,2023-01-13 05:00:00,Ultra,9.99,3.329249745715111,0,Mobile
15719,2023-01-13 06:00:00,Pro,19.99,4.889268302390222,1,TV
34987,2023-01-13 07:00:00,Ultra,19.99,6.371271181795532,1,TV
89757,2023-01-13 08:00:00,Pro,14.99,5.968152220577513,0,Mobile
69191,2023-01-13 09:00:00,Basic,14.99,5.566539093087073,3,TV
21461,2023-01-13 10:00:00,Ultra,14.99,6.987491149069459,1,Mobile
31706,2023-01-13 11:00:00,basic,9.99,2.026591614443565,2,TV
54714,2023-01-13 12:00:00,basic,9.99,6.8191369012689576,1,Mobile
50935,2023-01-13 13:00:00,Ultra,14.99,6.483177006295955,3,TV
88315,2023-01-13 14:00:00,Ultra,19.99,1.4468993418298637,0,Computer
49068,2023-01-13 15:00:00,Pro,19.99,3.5480386381713513,1,Computer
35418,2023-01-13 16:00:00,Pro,9.99,8.927900301547762,0,TV
78136,2023-01-13 17:00:00,basic,9.99,8.263568866241524,1,Computer
93839,2023-01-13 18:00:00,PRO,14.99,1.4857517584432731,1,TV
12803,2023-01-13 19:00:00,Basic,19.99,3.9408416580126073,0,TV
92854,2023-01-13 20:00:00,PRO,14.99,5.389537705337099,2,Mobile
31433,2023-01-13 21:00:00,Basic,9.99,5.626491523095327,0,Mobile
77622,2023-01-13 22:00:00,basic,14.99,5.41085951707072,2,Computer
82449,2023-01-13 23:00:00,Pro,19.99,2.6098706716014135,1,TV
97555,2023-01-14 00:00:00,Ultra,19.99,4.363151585658668,0,Mobile
32190,2023-01-14 01:00:00,Pro,14.99,4.7904975022230065,0,Mobile
14509,2023-01-14 02:00:00,basic,,4.9507583690614645,0,Mobile
32527,2023-01-14 03:00:00,basic,19.99,3.547133229314307,0,TV
93945,2023-01-14 04:00:00,Ultra,19.99,5.277824677460439,0,Computer
14096,2023-01-14 05:00:00,PRO,14.99,2.3744357995861036,0,Computer
87339,2023-01-14 06:00:00,PRO,19.99,3.117512442961834,1,TV
33298,2023-01-14 07:00:00,Pro,14.99,7.396735388002417,0,Computer
50608,2023-01-14 08:00:00,Ultra,9.99,4.317168967072446,0,TV
73629,2023-01-14 09:00:00,basic,9.99,1.1169342837774807,1,Mobile
10329,2023-01-14 10:00:00,Pro,14.99,6.905488622490633,0,TV
65905,2023-01-14 11:00:00,basic,19.99,5.947759091088377,2,TV
41678,2023-01-14 12:00:00,Pro,19.99,5.296331909910723,0,Mobile
62490,2023-01-14 13:00:00,Basic,19.99,2.490894841006871,1,Computer
32632,2023-01-14 14:00:00,Ultra,14.99,4.370555994414628,0,Mobile
24925,2023-01-14 15:00:00,basic,9.99,2.586973861719886,1,Mobile
41047,2023-01-14 16:00:00,basic,14.99,2.407216537025176,0,TV
32275,2023-01-14 17:00:00,PRO,14.99,6.131543540320521,0,Computer
